Wall time,Step,SAC_reward
1718050108,8955520,5340.657715
1718050114,8970480,5325.740723
1718050156,9070680,5173.753906
1718050156,9072240,5059.882324
1718050159,9079080,4650.02832
1718050189,9145920,3610.14502
1718050193,9155080,3744.684326
1718050199,9168200,3971.864746
1718050220,9214920,5356.525391
1718050229,9234720,5642.59668
1718050237,9253080,5632.564941
1718050269,9324440,5846.781738
1718050278,9348600,5690.70166
1718050280,9355080,5732.621094
1718050286,9368480,5608.771484
1718050295,9389720,5393.205566
1718050312,9427680,5310.478027
1718050313,9431680,5421.77002
1718050324,9456160,4720.844238
1718050337,9488120,4970.746094
1718050343,9500800,4708.740723
1718050347,9510800,4680.041992
1718050355,9530360,5251.86377
1718050363,9549200,4737.682617
1718050367,9559280,4753.327637
1718050369,9563800,4740.76709
1718050380,9589600,4949.855469
1718050418,9678000,4323.411133
1718050423,9687600,3986.456787
1718050429,9702080,3949.456787
1718050447,9742720,4700.944336
1718050456,9763840,4965.290527
1718050457,9767480,5058.046387
1718050467,9790200,5886.528809
1718050485,9829880,6124.567383
1718050491,9844720,6147.381836
1718050498,9861280,6139.642578
1718050524,9921160,5705.997559
1718050558,9998200,5443.634766
